participant_id,trial,round,level_of_latency,timestamp_ms,interval_x,interval_y,predicted_x,predicted_y
0,0,0,0,1709810727565,0,0,-0.000217,-0.000701
0,0,0,0,1709810727571,0,0,-0.000217,-0.000701
0,0,0,0,1709810727577,0,0,-0.000217,-0.000701
0,0,0,0,1709810727583,0,0,-0.000217,-0.000701
0,0,0,0,1709810727589,0,0,-0.000217,-0.000701
0,0,0,0,1709810727595,0,0,-0.000217,-0.000701
0,0,0,0,1709810727601,0,0,-0.000217,-0.000701
0,0,0,0,1709810727607,0,0,-0.000217,-0.000701
0,0,0,0,1709810727613,0,0,-0.000217,-0.000701
0,0,0,0,1709810727619,0,0,-0.000217,-0.000701
0,0,0,0,1709810727625,0,0,-0.000217,-0.000701
0,0,0,0,1709810727631,0,0,-0.000217,-0.000701
0,0,0,0,1709810727637,0,0,-0.000217,-0.000701
0,0,0,0,1709810727643,0,0,-0.000217,-0.000701
0,0,0,0,1709810727649,0,0,-0.000217,-0.000701
0,0,0,0,1709810727655,0,0,-0.000217,-0.000701
0,0,0,0,1709810727661,0,0,-0.000217,-0.000701
0,0,0,0,1709810727667,0,0,-0.000217,-0.000701
0,0,0,0,1709810727673,0,0,-0.000217,-0.000701
0,0,0,0,1709810727679,0,0,-0.000217,-0.000701
0,0,0,0,1709810727685,0,0,-0.000217,-0.000701
0,0,0,0,1709810727691,0,0,-0.000217,-0.000701
0,0,0,0,1709810727697,0,0,-0.000217,-0.000701
0,0,0,0,1709810727703,0,0,-0.000217,-0.000701
0,0,0,0,1709810727709,0,0,-0.000217,-0.000701
0,0,0,0,1709810727715,0,0,-0.000217,-0.000701
0,0,0,0,1709810727721,0,0,-0.000217,-0.000701
0,0,0,0,1709810727727,0,0,-0.000217,-0.000701
0,0,0,0,1709810727733,0,0,-0.000217,-0.000701
0,0,0,0,1709810727739,0,0,-0.000217,-0.000701
0,0,0,0,1709810727745,0,0,-0.000217,-0.000701
0,0,0,0,1709810727751,0,0,-0.000217,-0.000701
0,0,0,0,1709810727757,0,0,-0.000217,-0.000701
0,0,0,0,1709810727763,0,0,-0.000217,-0.000701
